Title;Location;Company;Job Description;Date
Délégué Pédagogique (H/F);Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 5 Nov-15:34
- Annonce N°:
9678903
Maison d’édition et de distribution de livres scolaires
et matériel pédagogique cherche un(e) délégué (e) pédagogique
pour:
- Assurer la promotion, la présentation des livres et
outils pédagogiques auprès des écoles et établissements scolaires à
travers le Maroc. Maintenir le suivi et le service auprès des clients
potentiels. Une connaissance et maîtrise parfaite du français et de
l’anglais est exigée et une expérience dans le domaine un atout. Le
poste est basé à Casablnaca et demande une mobilité sur véhicule à
travers toute le territoire national.
- Domaine : Édition /
Imprimerie / Journalisme
- Fonction : Commercial particuliers
(B2C)
- Contrat : CDI
- Entreprise : EDC
- Salaire : 6 000 -
8 000 DH
- Niveau d'études : Bac plus 3
- Annonceur:
- Adil";21.05.2024
Commerciaux en Assurance Auto Et Rc Decennale;Rabat, Rabat-Salé-Zemmour-Zaër, Maroc;Net Courtage Assurances;"NET COURTAGE ASSURANCES (NCA) a une belle opportunité d'emploi. Des
postes de Commerciaux Sédentaires en Assurances à pourvoir !! -
Commerciaux en Assurance Auto - Commerciaux en Assurance Décennale Une
expérience réussie d'un an au minimum en Télévente ou en Assurances
(Santé, Auto, Décennale et Emprunteur) est obligatoire pour le poste -
Offre à pourvoir en CDI à RABAT AGDAL. - Salaire de 5000Dh à 7000dh +
primes (commerciaux Assurance Auto). - Salaire de 6000dh + Primes
(Décennale). - Salaire de 5000Dh + primes (expérimentés en télévente).
- horaire fixe avec un environnement jeune et dynamique. - Une
couverture CNSS et une complémentaire santé (RMA). Pour réussir ce
poste vos missions seront les suivantes: - Comparer les garanties,
conseiller et orienter vos clients vers la solution la plus appropriée
à leurs besoins. - Respecter la politique de diversification des
offres en fonction des attentes des clients. - Négocier et suivre les
ventes jusqu'à la réception des contrats. - Garantir la qualité de la
prestation à son plus haut niveau.
Profil Recherché
- Vous êtes
attiré(e) par le métier de la vente et vous disposez
idéalement
d'une expérience commerciale réussie d’une année au
minimum en Télévente
ou en assurances;
- Vous êtes Expert en
assurances (Auto et Décennale );
- Vous êtes en mesure de
Construire et développer un porte feuille client tout
en
assurant la qualité du service;
- Vous êtes reconnu(e) pour votre
bon sens relationnel;
- Vous avez l'esprit du challenge et du
business;
Alors ce poste est fait pour vous.
**Pour plus
d’informations merci de nous contacter sur le**:
[phone]
**Mobile et whatsapp**: [phone]
Avantages
sociaux et autres
**Vous bénéficierez**:
- Un contrat
CDI
- CNSS Dès le 1er jour de production
- Une bonne couverture
sociale ( RMA comme complémentaire santé )
- Des challenge
hebdomadaire
- Une évolution et mobilité à
l'interne
Amplitude horaire
HORAIRE FIXE";21.05.2024
Stagiaire en Maintenance Informatique;Rabat, Rabat-Salé-Zemmour-Zaër, Maroc;company name;"Rabat
- Publiée le: 6 Nov-13:34
- Annonce N°: 9678399
On
cherche des Stagiaire en Maintenance Informatique polyvalents
en:
- Installation et préparation du matériel
informatique
Poste Basé a Temara
- Domaine : Informatique /
Multimédia / Internet
- Fonction : Informatique -
Systèmes/Réseaux
- Contrat : Stage
- Entreprise :
HACOMPUTER
- Salaire : A discuter
- Niveau d'études : Bac plus
2
- Annonceur:
- zakaria aatik- Téléphone:
- 00";21.05.2024
Aide Comptable;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-10:47
- Annonce N°:
9679363
Société basée à belvédère, nous cherchons aide
comptable avec stage preaumbauche bac + 4
exp2anscontinuesaisi
/logicialMerci d’envoyer votre CV
- Domaine : Entreprise / Import /
Export
- Fonction : Comptabilite/Gestion/Audit/Finance
- Contrat
: A discuter
- Entreprise : CASA ENERGIE
- Salaire : A
discuter
- Niveau d'études : Bac plus 4
- Annonceur:
- CASA
ENERGIE";21.05.2024
Activité Facile !!! Salaire Motivant, Primes;Casablanca, Grand Casablanca, Maroc;Monjob;"En tant qu’acteur majeur de la Relation Clientèle en FRANCE. MON JOB
EL recrute des Téléconseillers francophones motivés pour travailler
parmi notre grande famille à MAARIF. - Vous avez un très bon niveau en
FRANÇAIS ? - Vous avez une bonne capacité de communication ? - Vous
êtes à la recherche d’une belle expérience professionnelle ? - Vous
êtes prêt à rejoindre une équipe innovante ? Vos missions : - Proposer
à votre interlocuteur un programme gratuit tout en suivant une
procédure. - Traiter les objections de clients tout en garantissant la
réalisation des objectifs quantitatifs et qualitatifs pour le
développement du chiffre d’affaires de votre activité.
Profil
Recherché
- Débutant ou expérimenté.
- Une parfaite maitrise du
français.
- Excellente approche client et forte capacité à
convaincre.
Avantages sociaux et autres
- Formation
rémunérée à 100 %
- Un salaire attractif (Fixe + primes
déplafonnées).
- Couverture sociale.
- Evolution et promotion en
interne
- Cadre de travail agréable
- WEEK END
OFF
Amplitude horaire
44 heures";21.05.2024
Stage Et Formation;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-12:43
- Annonce N°:
9679470
Notre cabinet cherche des stagiaires ponctuelles et
sérieuses, avec la possibilité de recrutement, et une formation
assurée,région SIDI MOUMEN, HAY MOHAMMADI, BERNOUSSI ,
- Domaine :
Comptabilité / Gestion / Audit
- Fonction :
Comptabilite/Gestion/Audit/Finance
- Contrat : Stage
-
Entreprise : AIF CONSULTING
- Salaire : A discuter
- Niveau
d'études : Pas important
- Annonceur:
- Cabinet aif consulting-
Téléphone:
- 066-0";21.05.2024
Nous Cherchons Pour Notre Centre Un Coach;Salé, Rabat-Salé-Zemmour-Zaër, Maroc;2M Business;"Nous cherchons pour notre centre un Coach Qualité en centre d'appel
qui assurera le suivi qualité et le coaching d'une équipe en émission
d'appel, qui aura comme mission : - Écouter à chaud et à froid les
appels effectués par les conseillers, - Évaluer le respect de la trame
d'appel et les procédures.
Profil Recherché
Parfaitement
francophone à l’oral comme à l’écrit
- Reconnu pour votre sens
commercial, vos capacités de négociation et persuasion
- Souriant,
dynamique et vous êtes orienté résultat
- Capable de vous adapter à
un contexte réactif et exigeant et vous avez le goût du challenge
-
Motivé pour travailler en équipe
Avantages sociaux et
autres
Salaire motivant + primes déplafonnée +contrat CDI
(CNSS/AMO)
Un cadre de travail motivant (proche de toutes
commodités Espace climatisé)
Des avantages sociaux et des primes
non plafonnées
Amplitude horaire
10H00- 19H00 (1H de pause
déjeuner )WEEKEND OFF";21.05.2024
Technico-commercial;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-13:29
- Annonce N°:
9679528
Oualanger Échafaudage, une entreprise renommée dans le
domaine de la vente, location, montage et démontage d'échafaudage,
recherche des professionnels enthousiastes pour rejoindre son équipe
en tant que Technico-Commercial.
- Domaine : Construction /
Btp
- Fonction : Commercial/Technico-Commercial
- Contrat :
CDI
- Entreprise : Oualanger Echafaudage
- Salaire : A
discuter
- Niveau d'études : Bac plus 3
- Annonceur:
-
Abdelkebir KARIM";21.05.2024
Recrutement Immédiat à Kenitra;Salé, Rabat-Salé-Zemmour-Zaër, Maroc;2M Business;"Nous cherchons des Commerciaux BtoB à kénitra, alors pourquoi pas vous
? Vous souhaitez travailler dans un environnement agréable avec de
réelles perspectives d’évolution, nous recrutons pour un de nos
projets en BtoB. Vos interlocuteurs seront uniquement des
professionnels du domaine. Rejoignez une équipe de commerciaux
dynamiques et motivés
Profil Recherché
Parfaitement francophone
à l’oral comme à l’écrit
- Reconnu pour votre sens commercial, vos
capacités de négociation et persuasion
- Souriant, dynamique et
vous êtes orienté résultat
- Capable de vous adapter à un contexte
réactif et exigeant et vous avez le goût du challenge
- Motivé pour
travailler en équipe
Avantages sociaux et autres
Salaire
motivant + primes déplafonnée +contrat CDI (CNSS/AMO)
Un cadre de
travail motivant (proche de toutes commodités Espace climatisé)
Des
avantages sociaux et des primes non plafonnées
Amplitude
horaire
10H00- 19H00 (1H de pause déjeuner )WEEKEND OFF";21.05.2024
Serveuse;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-13:10
- Annonce N°:
9679506
Bonjour
Nous sommes besoin d'une fille élégante
et présentable pour un poste de serveuse et barman au sein d'une café
shop a sidi bernoussi
- Domaine : Commercial / Vente
- Fonction
: Cuisinier/Serveur(se)/Femme ménage/Nounou
- Contrat : A
discuter
- Entreprise : Coffee shop
- Salaire : A discuter
-
Niveau d'études : Pas important
- Annonceur:
- Youness";21.05.2024
Teleconseillere Commerciale;Casablanca, Grand Casablanca, Maroc;BALANCE & HARMONY;"ON EST A LA RECHERCHE POUR NOTRE CENTRE MEDICAL SE TROUVANT A
BOULEVARD BRAHIM ROUDANI - CASABLANCA D'UNE TELECONSEILLERE
COMMERCIALE.
Type d'emploi : Temps plein, CDI
Salaire :
3 000,00DH par mois";21.05.2024
Assistantes Commerciales;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-12:08
- Annonce N°:
9679435
Notre société cherche des assistantes
commerciales
si vous avez intéresséesmerci de m envoyé votre
CV
- Domaine : Accueil / Secrétariat / Administration
- Fonction
: Assistant/Ventes/Accueil
- Contrat : A discuter
- Entreprise :
EQUIPEMENT EL ABBASSI
- Salaire : A discuter
- Niveau d'études :
Bac plus 2
- Annonceur:
- M MUSTAPHA";21.05.2024
Besoin Immédiat en Ampoules Led - Salaire de 4500;Casablanca, Grand Casablanca, Maroc;Ochercall;"Dans le cadre de notre développement commercial, nous recherchons des
conseillers commerciaux en Ampoules Led avec une parfaite maîtrise de
la langue française. Votre mission est de : Contacter le directeur de
l’entreprise Informer sur le nouveau dispositif de la campagne C2E
Possibilité de remplacer gratuitement tous vos projecteurs halogènes
Prise en charge de l’équipement et de la livraison inclus
Profil
Recherché
Bonne maîtrise de la langue française
Fibre
commerciale
Aisance relationnelle
Capacité d’écoute et
d’analyse
Avantages sociaux et
autres
CDI
CNSS
AMOS
Amplitude horaire
De 10H-19H00 (
Week-end OFF)";21.05.2024
Agent de Cinéma (F/H) Temps Plein Et Temps Partiel;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-13:50
- Annonce N°:
9679542
Situé au-dessus du centre commercial Marjane Californie
sur une surface de plus de 10 000 m², le Pathé Casablanca disposera de
8 salles de cinéma.
Nous vous offrons l’opportunité d’intégrer
une nouvelle équipe, très impliquée dans l’excellence opérationnelle,
la relation client, la qualité de service, de vente et l’animation
Retail.Vos missions principales seront d’offrir à nos spectateurs la
meilleure expérience de cinéma, promouvoir les offres du site et
assurer la dynamique des ventes. Vous devrez également garantir le
respect des normes qualitatives, d’hygiène et de sécurité.Profil
recherché:
- Sens du service et de la relation client
-
Dynamique, réactif(ve) et rigoureux(se)
- Esprit d’équipe
-
Aptitude à la vente
- Savoir s’adapter à la polyvalence des
postes
- Autonome
- Savoir être
- Excellente présentation et
expression oraleType de contratCDI et CDD À temps plein et à temps
partiel
- Domaine : Commercial / Vente
- Fonction :
Assistant/Ventes/Accueil
- Contrat : A discuter
- Entreprise :
Pathé Californie Casablanca
- Salaire : A discuter
- Niveau
d'études : Pas important
- Annonceur:
- Recrutement Pathé";21.05.2024
Stage Pré-embauche: Conseiller Marketing Et;Salé, Rabat-Salé-Zemmour-Zaër, Maroc;NumeriaTech Consulting;"**Stage Pré-embauche: Conseiller marketing et développement
d'affaires**
Nous recherchons un professionnel passionné du
marketing et du développement d'affaires pour rejoindre notre équipe.
Si vous avez un DUT ou une licence professionnelle en
marketing/développement d'affaires, d'excellentes compétences
rédactionnelles et une connaissance approfondie des médias sociaux et
des plateformes de communication numérique, alors nous voulons vous
entendre.
- _**Responsabilités**:_
- Concevoir, mettre en œuvre
et gérer des stratégies de communication-marketing dans une approche
omnicanale.
- Participer à l'élaboration de calendriers de contenu
et de stratégies de communication.
- Créer du contenu percutant, y
compris des textes, des visuels, des podcasts et des vidéos.
-
Coordonner des initiatives marketing, des campagnes publicitaires et
des événements.
- Identifier de nouvelles opportunités d'affaires
et développer un pipeline de prospects.
- Prospecter activement de
nouveaux clients potentiels et convertir des opportunités en
contrats.
- Travailler en collaboration avec les équipes internes
pour élaborer des propositions commerciales adaptées aux besoins des
clients.
- Assurer un suivi régulier pour garantir la satisfaction
du client et identifier de nouvelles opportunités.
-
_**Qualifications**:_
- **DUT ou licence professionnelle** en
marketing/développement d'affaires.
- _**Qualités
recherchées**:_
- Excellentes compétences rédactionnelles.
-
Excellente connaissance des médias sociaux et des plateformes de
communication numérique.
- Connaissance d'outils de production
graphique et vidéo (ex. Canva, WeVideo).
- Maîtrise des différents
médias sociaux et des subtilités entre les plateformes, un atout.
-
Bonne compréhension des données analytiques pour évaluer les
performances de campagnes marketing.
**- Lieu et mode de
travail**:
- Le lieu de travail et basé sur Kénitra dont le
mode de travail est sur-site.
Rejoignez-nous pour contribuer à
la croissance de notre entreprise et à la promotion de notre
vision.
Type d'emploi : Temps plein, Stage
Durée du contrat
: 6 mois
Ability to Commute:
- Kénitra
(Exigé)
Ability to Relocate:
- Kénitra: Relocate before
starting work (Exigé)";21.05.2024
Émission D’appel Fai Salaire Entre 4500dh Et;Casablanca, Grand Casablanca, Maroc;Right Place Call Morocco;"Descriptif du poste En tant que Commercial B2C ,vous jouerez un rôle
central au sein de notre équipe de vente, chargé de la prospection, de
la négociation et de la conversion de prospects en clients
satisfaits.
Votre mission consiste à:
- Détecter les
besoins clients.
- Adapter son argumentaire commercial à son
interlocuteur. -Aider à augmenter le CA de l'entreprise -Entretenir
des relations à long terme avec notre clientèle existante
Profil
Recherché
**Profil Recherché**:
- Débutant ou
expérimenté.
- Parfaite élocution de la langue Française.
-
Compétences en communication, persuasion et négociation.
- Esprit
d'équipe et engagement envers l'atteinte des objectifs.
- Souplesse
et aptitude à évoluer dans un environnement en constante
évolution.
- Avoir un sens commercial.
- Vous aimez relever des
challenges.
- Vous avez la culture de l'objectif,
- Vous êtes
rigoureux et organisés
Avantages sociaux et autres
-
Formation rémunérée
- Salaire entre 4000 et 5000 fixe ( selon le
profil et l'expérience)
- Primes déplafonnées.
- Contrat CDI +
CNSS + AMO + mutuelle privée
- Horaire fixe
- week-end
OFF
Amplitude horaire
10H00-20H00";21.05.2024
Responsable Marketing & Communication Digitale (H/F);Casablanca, Grand Casablanca, Maroc;2I Courtage;"2I Courtage Succursale Mohammédia, Casablanca-Settat, Maroc (Sur
site)
Nous sommes à la recherche d'un Responsable Marketing et
Communication Digitale talentueux et passionné pour rejoindre notre
équipe dynamique pour notre siège basé à Mohammedia. 2I COURTAGE
Succursale Maroc, spécialiste dans le courtage d’assurances (Marché
français) est en pleine croissance et nous recherchons une personne
créative et stratégique pour développer et mettre en œuvre nos
initiatives de marketing et de communication
numérique.
Rattaché(e) au président, vous pilotez en matriciel
l’ensemble des projets de communication 2I
COURTAGE
Responsabilités:
- Concevoir et mettre en œuvre
la stratégie globale de marketing et de communication digitale de
l'entreprise.
- Développer et gérer les campagnes de marketing en
ligne, y compris la publicité numérique, le marketing par courriel,
les médias sociaux, etc.
- Analyser les données et les tendances du
marché pour identifier les opportunités de croissance et
d'optimisation.
- Superviser et coordonner les activités liées au
contenu numérique, y compris la création de contenu, l'optimisation du
référencement et la gestion des médias sociaux.
- Collaborer avec
les équipes internes pour s'assurer que la stratégie de marketing et
de communication digitale est alignée sur les objectifs généraux de
l'entreprise.
- Gérer le budget alloué au marketing et à la
communication digitale, en veillant à une utilisation efficace des
ressources.
Exigences:
- Diplôme universitaire en
marketing Bac+5, communication ou dans un domaine connexe.
-
Expérience professionnelle pertinente dans le domaine du marketing et
de la communication digitale.
- Solides compétences en gestion de
projet et en leadership.
- Excellentes compétences en communication
écrite et orale.
- Connaissance approfondie des outils et des
plateformes de marketing numérique.
- Capacité à analyser les
données et à prendre des décisions stratégiques basées sur les
résultats.
Pour postuler:
Ou Via WhatsApp : 06 64 98 46
66
Suivez-nous sur:
Type d'emploi : Temps plein,
CDI
Salaire : 3 000,00DH à 7 000,00DH par mois";21.05.2024
Recrutement Immédiat Profils Francophones;Casablanca, Grand Casablanca, Maroc;IDW GROUPE;"Vous êtes passionné(e) par la communication ? doté(e) d'un excellent
sens de l'écoute et de fortes compétences en français ? Vous
recherchez une opportunité professionnelle dans un environnement
dynamique et en constante évolution ? Nous avons le poste idéal pour
vous !
Notre entreprise, leader dans le secteur des services
clientèle, recherche des **Téléconseillers Francophones avec ou sans
experience** pour rejoindre notre équipe. Si vous êtes motivé(e),
orienté(e) vers la satisfaction du client et souhaitez faire partie
d'une équipe engagée, lisez la suite.
**Exigences**:
-
Maîtrise du français à l'oral et à l'écrit
- Excellentes
compétences en communication et en résolution de problèmes.
-
Orientation client et capacité à travailler en
équipe.
**Avantages**:
- Salaire à partir de 4000dh
-
Formation complète gratuite
- Possibilités d'avancement
professionnel.
- Environnement de travail convivial et
collaboratif.
- primes déplafonnées + challenge
journaliers
Nous sommes impatients de vous accueillir dans
notre équipe et de travailler ensemble pour offrir un service
exceptionnel à nos clients francophones. **Rejoignez-nous pour une
carrière enrichissante dans le domaine du service clientèle
!**
Type d'emploi : Temps plein
Salaire : à partir de 4
000,00DH par mois
Langue:
- Français (Exigé)";21.05.2024
Vous Souhaitez Faire Carrière Dans Le Métiers Des;Casablanca, Grand Casablanca, Maroc;H2MW Groupe;"Dans le cadre de notre croissance continue, on recrute des
téléconseillers débutants ou expérimentés pour accompagner notre
développement. vous serez en charge de contacter des prospects,
valider des critères d’éligibilité ainsi que leur
disponibilité.
Profil Recherché
- Vous êtes débutants ou
expérimenté.
- Vous êtes parfaitement francophone
- Vous êtes
dynamique et ambitieux
- Vous avez un bon relationnel, une grande
capacité d’écoute et d’adaptation
- Vous avez un vrai sens du
service
Avantages sociaux et autres
- CDI
- AMO
-
CNSS
Amplitude horaire
9h-19h WEEKEND OFF";21.05.2024
Nous Recrutons Des Formateurs / Superviseurs;Salé, Rabat-Salé-Zemmour-Zaër, Maroc;2M Business;"formateur Coach Qualité ou formatrice en Centre d'appel éxpirimenté
Nous cherchons pour notre centre un Coach Qualité qui assurera le
suivi qualité et le coaching d'une équipe en émission d'appel, qui
aura comme mission : - Écouter à chaud et à froid les appels effectués
par les conseillers, - Évaluer le respect de la trame d'appel et les
procédures
Profil Recherché
Parfaitement francophone à l’oral
comme à l’écrit
- Reconnu pour votre sens commercial, vos capacités
de négociation et persuasion
- Souriant, dynamique et vous êtes
orienté résultat
- Capable de vous adapter à un contexte réactif et
exigeant et vous avez le goût du challenge
- Motivé pour travailler
en équipe
Avantages sociaux et autres
**Nous vous
proposons**:
- Un salaire net fixe négociable + Primes de
rendement mensuelles
- Un CDI dès l'intégration+ Avantages
sociaux
- Un plan de carrière très motivant et des évaluations et
augmentations annuelles
Amplitude horaire
09H00- 19H00 (1H
de pause déjeuner )WEEKEND OFF";21.05.2024
Recherche Un Commercial;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-13:23
- Annonce N°:
9679523
Bonjour,
Nous sommes une société en cours de
liquidation et recherchons un commercial expérimenté avec un bon
portefeuille client pour vendre le stock de matériel informatique
restant.La rémunération sera sous forme d'un pourcentage
intéressant.
- Domaine : Commerce / Artisanat
- Fonction :
Commercial/Technico-Commercial
- Contrat : A discuter
-
Entreprise : Confidentiel
- Salaire : Commission
- Niveau
d'études : Pas important
- Annonceur:
- Younes- Téléphone:
-
064-9";21.05.2024
Électriciens Qualifiés ou Techniciens;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-10:15
- Annonce N°:
9679331
Nous cherchons des électriciens qualifiés ou
techniciens,possédant un diplôme d'électricien qualifié, niveau bac ou
inférieur pour un stage
- Domaine : Autre
- Fonction :
Production - Opérateur/Manoeuvre
- Contrat : A discuter
-
Entreprise : Société de Travaux Divers
- Salaire : A discuter
-
Niveau d'études : Niveau Bac
- Annonceur:
- Rachid";21.05.2024
Backoffice Francophone - Recrutement Massif;Casablanca, Grand Casablanca, Maroc;Outsourcia;"Outsourcia est en plein développement et dans le cadre de l'extension
de ses services, nous recrutons des conseillers Backoffice Mailing et
chats parfaitement francophone pour le compte d'un site e-commerce.
Vous avez une expérience avérée dans les centres d'appels et vous
maitrisez le sens de la relation client ? Vous êtes à l'aise dans la
langue française aussi bien à l'oral qu'à l'écrit et vos qualités
rédactionnelles ainsi que votre rapidité sur clavier et votre sens du
service client sont irréprochables ? Horaires de planification de
l'activité selon les shifts suivants : - 8 h à 18 h - 14 h à minuit -
23 h à 9 h N'hésitez pas à rejoindre nos équipes au plus vite
!
Profil Recherché
Profil Recherché- Excellent niveau de
communication orale et écrite en langue française
- Grande aisance
rédactionnelle.
- Rapidité au clavier.
- Aisance sur l'outil
informatique.
- Esprit de synthèse et d'analyse.
- Excellent
niveau de gestion de la relation et service client
- Écrit orienté
professionnel et solution
- Grande capacité à savoir analyser et
gérer les cas de retards ou erreur de livraisons
Avantages
sociaux et autres
- CDI dès le premier jour
- CNSS &
mutuelle
- Challenges mensuels
- Prime de l’Aïd
- Tombola
annuelle
- Cadeaux Achoura pour les enfants
- Avances sur
salaire
Amplitude horaire
Shift horaire rotatif.";21.05.2024
Assistante Commerciale;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-13:10
- Annonce N°:
9679499
Simsoftware, une société développement informatique,
cherche un(e) assistant(e) administratif et commercial pour rejoindre
notre équipe à Casablanca.
Vos Missions :* Accueil et gestion
des relations avec les clients.* Suivi administratif des dossiers
clients et fournisseurs.* Gestion d'agenda et suivi clients.*
Coordination interne pour le traitement des demandes clients.* Gestion
des plaintes et réclamations clients.* Suivi des objectifs de la
direction générale.* Participation aux actions de communication.
-
Profil Recherché :Excellente communication en français* Rigueur dans
les calculs et dans le travail* Maîtrise des outils bureautiques*
Compétences en gestion des plaintes* Sens de l'ordre, de la discipline
et une apparence professionnelle* Type d'emploi : CDI, temps plein.Si
vous êtes une personne engagée et professionnelle, prête à apporter de
la valeur à notre agence, nous aimerions vous entendre. Envoyez votre
CV et votre lettre de motivation
- Domaine : Commercial /
Vente
- Fonction : Assistant/Ventes/Accueil
- Contrat : CDI
-
Entreprise : SIMSOFTWARE
- Salaire : A discuter
- Niveau
d'études : Bac plus 2
- Annonceur:
- Mr Boutaleb";21.05.2024
Commercial Assurance Prêt Immobilier (H/F);Rabat, Rabat-Salé-Zemmour-Zaër, Maroc;GF Assurances;"En tant que Commercial assurance prêt immobilier, vous êtes en charge
de conseiller et d’accompagner l’ensemble de vos clients sur leur
acquisition d'une assurance de prêt immobilier en investissement/
défiscalisation ou en résidence principale.
Profil Recherché
Au
plus près du client, vous êtes le vecteur de notre marque et vous
bénéficiez de nos outils performants afin de répondre au mieux aux
demandes.
GF Call vous offre une rémunération à la hauteur de
votre engagement.
Avantages sociaux et autres
horaire fixe avec
un environnement jeune et dynamique.
Une couverture CNSS et
l'AMO.
Amplitude horaire
40H/ SEMAINE";21.05.2024
Cuisiniere;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-10:22
- Annonce N°:
9679340
Famille à AIN DIAB cherche une cuisinière femme diplômé
et 5 ans d'expérience minimum.
Merci d'envoyer votre CV.
-
Domaine : Tourisme / Hôtellerie / Restauration
- Fonction :
Cuisinier/Serveur(se)/Femme ménage/Nounou
- Contrat : A
discuter
- Entreprise : villa
- Salaire : A discuter
- Niveau
d'études : Niveau Bac
- Annonceur:
- J R";21.05.2024
Serveuse Experimente;Casablanca, Grand Casablanca, Maroc;company name;"Casablanca
- Publiée le: 6 Nov-10:18
- Annonce N°:
9679337
Recherche d'une jeune fille experimente pour le poste
de serveuse dans notre restaurant.
Merci de nous contancter
emidiatement.
- Domaine : Tourisme / Hôtellerie / Restauration
-
Fonction : Cuisinier/Serveur(se)/Femme ménage/Nounou
- Contrat : A
discuter
- Entreprise : cerhome
- Salaire : A discuter
-
Niveau d'études : Pas important
- Annonceur:
- Cliff Xu-
Téléphone:
- 066-8";21.05.2024
